elapsed time,receive time,header.stamp,topic,value
11.287436573,1740057529.480863335,1740057529.480819969,/imu/data.linear_acceleration.y,10.390319759999999
11.337399004,1740057529.530825766,1740057529.530733124,/imu/data.linear_acceleration.y,10.49810316
11.387324143,1740057529.580750905,1740057529.580667342,/imu/data.linear_acceleration.y,9.74182297
11.439210809,1740057529.632637571,1740057529.632571136,/imu/data.linear_acceleration.y,10.45858258
11.488154482,1740057529.681581244,1740057529.681528137,/imu/data.linear_acceleration.y,9.880144999999999
11.538039066,1740057529.731465828,1740057529.731400917,/imu/data.linear_acceleration.y,10.790914729999999
11.587951988,1740057529.781378750,1740057529.781319878,/imu/data.linear_acceleration.y,10.73343025
11.639887368,1740057529.833314130,1740057529.833251148,/imu/data.linear_acceleration.y,10.69390967
11.688750677,1740057529.882177439,1740057529.882126469,/imu/data.linear_acceleration.y,10.66337104
11.738701487,1740057529.932128249,1740057529.932065044,/imu/data.linear_acceleration.y,10.379541419999999
11.791588235,1740057529.985014997,1740057529.984969707,/imu/data.linear_acceleration.y,9.67356015
11.841528692,1740057530.034955454,1740057530.034900010,/imu/data.linear_acceleration.y,9.28015074
11.891466103,1740057530.084892865,1740057530.084843731,/imu/data.linear_acceleration.y,10.39930171
11.940392474,1740057530.133819236,1740057530.133771358,/imu/data.linear_acceleration.y,10.49810316
11.993308527,1740057530.186735289,1740057530.186642196,/imu/data.linear_acceleration.y,10.64540714
12.043293637,1740057530.236720399,1740057530.236640022,/imu/data.linear_acceleration.y,9.51547783
12.094125422,1740057530.287552184,1740057530.287500880,/imu/data.linear_acceleration.y,10.42804395
12.141007328,1740057530.334434090,1740057530.334380647,/imu/data.linear_acceleration.y,10.68313133
12.193982521,1740057530.387409283,1740057530.387342180,/imu/data.linear_acceleration.y,8.86877743
12.24583164,1740057530.439258402,1740057530.439198678,/imu/data.linear_acceleration.y,9.634039569999999
12.294766602,1740057530.488193364,1740057530.488148466,/imu/data.linear_acceleration.y,9.23164821
12.344684989,1740057530.538111751,1740057530.538033530,/imu/data.linear_acceleration.y,10.69390967
12.396572065,1740057530.589998827,1740057530.589939874,/imu/data.linear_acceleration.y,10.39930171
12.446503557,1740057530.639930319,1740057530.639873999,/imu/data.linear_acceleration.y,10.84121365
12.496438675,1740057530.689865437,1740057530.689819805,/imu/data.linear_acceleration.y,9.67356015
12.546355164,1740057530.739781926,1740057530.739742475,/imu/data.linear_acceleration.y,10.77295083
12.597303436,1740057530.790730198,1740057530.790662354,/imu/data.linear_acceleration.y,9.94840782
12.646125519,1740057530.839552281,1740057530.839514647,/imu/data.linear_acceleration.y,10.702891619999999
12.696213799,1740057530.889640561,1740057530.889533791,/imu/data.linear_acceleration.y,10.76217249
12.749061704,1740057530.942488466,1740057530.942434476,/imu/data.linear_acceleration.y,10.0957118
12.797990706,1740057530.991417468,1740057530.991365968,/imu/data.linear_acceleration.y,10.801693069999999
12.848901988,1740057531.042328750,1740057531.042277103,/imu/data.linear_acceleration.y,11.135821609999999
12.896851493,1740057531.090278255,1740057531.090186567,/imu/data.linear_acceleration.y,10.555587639999999
12.950706198,1740057531.144132960,1740057531.144070111,/imu/data.linear_acceleration.y,10.43882229
13.000637071,1740057531.194063833,1740057531.194012757,/imu/data.linear_acceleration.y,10.43882229
13.050627508,1740057531.244054270,1740057531.243928887,/imu/data.linear_acceleration.y,9.58553704
13.09857289,1740057531.291999652,1740057531.291880996,/imu/data.linear_acceleration.y,11.223844719999999
13.151343779,1740057531.344770541,1740057531.344731028,/imu/data.linear_acceleration.y,9.9879284
13.20325148,1740057531.396678242,1740057531.396638075,/imu/data.linear_acceleration.y,10.27175802
13.251186583,1740057531.444613345,1740057531.444562870,/imu/data.linear_acceleration.y,10.232237439999999
13.30117414,1740057531.494600902,1740057531.494550319,/imu/data.linear_acceleration.y,10.45858258
13.353144546,1740057531.546571308,1740057531.546454631,/imu/data.linear_acceleration.y,10.18373491
13.404009459,1740057531.597436221,1740057531.597373152,/imu/data.linear_acceleration.y,10.07595151
13.453968396,1740057531.647395158,1740057531.647331248,/imu/data.linear_acceleration.y,10.3112786
13.502805191,1740057531.696231953,1740057531.696180926,/imu/data.linear_acceleration.y,10.115472089999999
13.553685888,1740057531.747112650,1740057531.747060401,/imu/data.linear_acceleration.y,10.54660569
13.603706046,1740057531.797132808,1740057531.797036081,/imu/data.linear_acceleration.y,10.6346288
13.65353099,1740057531.846957752,1740057531.846877401,/imu/data.linear_acceleration.y,11.05678045
13.706427042,1740057531.899853804,1740057531.899805134,/imu/data.linear_acceleration.y,9.781343549999999
13.755392267,1740057531.948819029,1740057531.948764086,/imu/data.linear_acceleration.y,10.69390967
13.806324519,1740057531.999751281,1740057531.999666837,/imu/data.linear_acceleration.y,11.10528298
13.855175731,1740057532.048602493,1740057532.048550354,/imu/data.linear_acceleration.y,10.713669959999999
13.907124944,1740057532.100551706,1740057532.100502437,/imu/data.linear_acceleration.y,10.34002084
13.958015852,1740057532.151442614,1740057532.151399687,/imu/data.linear_acceleration.y,10.08493346
14.006029008,1740057532.199455770,1740057532.199383686,/imu/data.linear_acceleration.y,9.71308073
14.057927241,1740057532.251354003,1740057532.251253916,/imu/data.linear_acceleration.y,9.73284102
14.108789305,1740057532.302216067,1740057532.302169197,/imu/data.linear_acceleration.y,10.12445404
14.15965676,1740057532.353083522,1740057532.353046081,/imu/data.linear_acceleration.y,11.53821297
14.208644745,1740057532.402071507,1740057532.402013272,/imu/data.linear_acceleration.y,10.00768869
14.258542877,1740057532.451969639,1740057532.451920708,/imu/data.linear_acceleration.y,9.810085789999999
14.310406989,1740057532.503833751,1740057532.503788998,/imu/data.linear_acceleration.y,10.39930171
14.36136971,1740057532.554796472,1740057532.554747713,/imu/data.linear_acceleration.y,10.16397462
14.411284365,1740057532.604711127,1740057532.604650740,/imu/data.linear_acceleration.y,9.84960637
14.460266851,1740057532.653693613,1740057532.653638020,/imu/data.linear_acceleration.y,11.793300349999999
14.511062217,1740057532.704488979,1740057532.704448323,/imu/data.linear_acceleration.y,11.910065699999999
14.560971931000001,1740057532.754398693,1740057532.754353350,/imu/data.linear_acceleration.y,9.82086413
14.61092631,1740057532.804353072,1740057532.804306985,/imu/data.linear_acceleration.y,10.10469375
14.663821705,1740057532.857248467,1740057532.857199647,/imu/data.linear_acceleration.y,10.86995589
14.713794924,1740057532.907221686,1740057532.907165835,/imu/data.linear_acceleration.y,10.988517629999999
14.76369029,1740057532.957117052,1740057532.957064636,/imu/data.linear_acceleration.y,9.33044966
14.811610262,1740057533.005037024,1740057533.004980687,/imu/data.linear_acceleration.y,11.27234725
14.863568260000001,1740057533.056995022,1740057533.056949368,/imu/data.linear_acceleration.y,10.83043531
14.915423395,1740057533.108850157,1740057533.108793652,/imu/data.linear_acceleration.y,10.25199773
14.963309011,1740057533.156735773,1740057533.156680402,/imu/data.linear_acceleration.y,11.23282667
15.015329172,1740057533.208755934,1740057533.208702753,/imu/data.linear_acceleration.y,11.08552269
15.066209997,1740057533.259636759,1740057533.259586610,/imu/data.linear_acceleration.y,10.94899705
15.117102581,1740057533.310529343,1740057533.310482114,/imu/data.linear_acceleration.y,9.42745472
15.165973391,1740057533.359400153,1740057533.359353048,/imu/data.linear_acceleration.y,10.10469375
15.215912627,1740057533.409339389,1740057533.409285543,/imu/data.linear_acceleration.y,10.26277607
15.267844977,1740057533.461271739,1740057533.461223467,/imu/data.linear_acceleration.y,9.722062679999999
15.317795673,1740057533.511222435,1740057533.511172492,/imu/data.linear_acceleration.y,10.5268454
15.368621043,1740057533.562047805,1740057533.561990565,/imu/data.linear_acceleration.y,10.988517629999999
15.417533979,1740057533.610960741,1740057533.610913433,/imu/data.linear_acceleration.y,10.86097394
15.46849742,1740057533.661924182,1740057533.661864907,/imu/data.linear_acceleration.y,10.72265191
15.517406257,1740057533.710833019,1740057533.710786588,/imu/data.linear_acceleration.y,10.60588656
15.568349463,1740057533.761776225,1740057533.761717882,/imu/data.linear_acceleration.y,10.45858258
15.621292899,1740057533.814719661,1740057533.814661363,/imu/data.linear_acceleration.y,10.69390967
15.670207681,1740057533.863634443,1740057533.863577965,/imu/data.linear_acceleration.y,10.467564529999999
15.721119062,1740057533.914545824,1740057533.914502038,/imu/data.linear_acceleration.y,10.8501956
15.769044808,1740057533.962471570,1740057533.962400398,/imu/data.linear_acceleration.y,10.555587639999999
15.821023453,1740057534.014450215,1740057534.014364597,/imu/data.linear_acceleration.y,9.92864753
15.871899918,1740057534.065326680,1740057534.065266084,/imu/data.linear_acceleration.y,10.15319628
15.921859643,1740057534.115286405,1740057534.115210058,/imu/data.linear_acceleration.y,11.10528298
15.972790745,1740057534.166217507,1740057534.166172372,/imu/data.linear_acceleration.y,10.115472089999999
16.022627141,1740057534.216053903,1740057534.215988487,/imu/data.linear_acceleration.y,10.280739969999999
16.074514874,1740057534.267941636,1740057534.267896779,/imu/data.linear_acceleration.y,10.654389089999999
16.123465866,1740057534.316892628,1740057534.316836785,/imu/data.linear_acceleration.y,10.94899705
16.173339176,1740057534.366765938,1740057534.366710789,/imu/data.linear_acceleration.y,10.16397462
16.226298722,1740057534.419725484,1740057534.419655716,/imu/data.linear_acceleration.y,10.6346288
16.276224968,1740057534.469651730,1740057534.469539979,/imu/data.linear_acceleration.y,10.26277607
16.325189346,1740057534.518616108,1740057534.518560376,/imu/data.linear_acceleration.y,10.900494519999999
16.378121124,1740057534.571547886,1740057534.571426305,/imu/data.linear_acceleration.y,10.40828366
16.425944821,1740057534.619371583,1740057534.619309471,/imu/data.linear_acceleration.y,9.71308073
16.474905177,1740057534.668331939,1740057534.668268301,/imu/data.linear_acceleration.y,9.49751393
16.525758602,1740057534.719185364,1740057534.719143079,/imu/data.linear_acceleration.y,11.66575666
16.578670521,1740057534.772097283,1740057534.772050681,/imu/data.linear_acceleration.y,10.27175802
16.627565004,1740057534.820991766,1740057534.820951510,/imu/data.linear_acceleration.y,10.66337104
16.678540661,1740057534.871967423,1740057534.871910974,/imu/data.linear_acceleration.y,10.654389089999999
16.726484612,1740057534.919911374,1740057534.919847645,/imu/data.linear_acceleration.y,9.66278181
16.778436397,1740057534.971863159,1740057534.971756603,/imu/data.linear_acceleration.y,10.57534793
16.831318627,1740057535.024745389,1740057535.024691410,/imu/data.linear_acceleration.y,11.01725987
16.879355099,1740057535.072781861,1740057535.072649860,/imu/data.linear_acceleration.y,10.45858258
16.930220171,1740057535.123646933,1740057535.123572905,/imu/data.linear_acceleration.y,10.45858258
16.980132143,1740057535.173558905,1740057535.173501711,/imu/data.linear_acceleration.y,9.66278181
17.03102509,1740057535.224451852,1740057535.224397165,/imu/data.linear_acceleration.y,9.75260131
17.080989463,1740057535.274416225,1740057535.274363278,/imu/data.linear_acceleration.y,10.92923676
17.130913455,1740057535.324340217,1740057535.324273943,/imu/data.linear_acceleration.y,10.59510822
17.182856399,1740057535.376283161,1740057535.376189697,/imu/data.linear_acceleration.y,10.25199773
17.23274971,1740057535.426176472,1740057535.426087439,/imu/data.linear_acceleration.y,11.586715499999999
17.28269168,1740057535.476118442,1740057535.476012593,/imu/data.linear_acceleration.y,9.11488286
17.333503106,1740057535.526929868,1740057535.526878699,/imu/data.linear_acceleration.y,10.83043531
17.384453855,1740057535.577880617,1740057535.577834911,/imu/data.linear_acceleration.y,10.889716179999999
17.43242187,1740057535.625848632,1740057535.625792000,/imu/data.linear_acceleration.y,10.34002084
17.482409299,1740057535.675836061,1740057535.675780393,/imu/data.linear_acceleration.y,10.03643093
17.535301057,1740057535.728727819,1740057535.728669549,/imu/data.linear_acceleration.y,11.42863318
17.58513218,1740057535.778558942,1740057535.778491509,/imu/data.linear_acceleration.y,9.77056521
17.634112366,1740057535.827539128,1740057535.827472094,/imu/data.linear_acceleration.y,10.07595151
17.683986257,1740057535.877413019,1740057535.877362885,/imu/data.linear_acceleration.y,10.02565259
17.735943026,1740057535.929369788,1740057535.929296990,/imu/data.linear_acceleration.y,11.50767434
17.786877216,1740057535.980303978,1740057535.980239346,/imu/data.linear_acceleration.y,9.91786919
17.83674452,1740057536.030171282,1740057536.030110624,/imu/data.linear_acceleration.y,9.26039045
17.887722645,1740057536.081149407,1740057536.081019658,/imu/data.linear_acceleration.y,10.44780424
17.937622181000002,1740057536.131048943,1740057536.130967094,/imu/data.linear_acceleration.y,11.68372056
17.988574905,1740057536.182001667,1740057536.181905288,/imu/data.linear_acceleration.y,10.478342869999999
18.038445503,1740057536.231872265,1740057536.231807756,/imu/data.linear_acceleration.y,10.06517317
18.088335112,1740057536.281761874,1740057536.281703636,/imu/data.linear_acceleration.y,10.17295657
18.140337122,1740057536.333763884,1740057536.333646391,/imu/data.linear_acceleration.y,11.28312559
18.190201898,1740057536.383628660,1740057536.383575192,/imu/data.linear_acceleration.y,10.54660569
18.240048694,1740057536.433475456,1740057536.433425601,/imu/data.linear_acceleration.y,10.06517317
18.293003671,1740057536.486430433,1740057536.486362385,/imu/data.linear_acceleration.y,9.781343549999999
18.340892133,1740057536.534318895,1740057536.534277492,/imu/data.linear_acceleration.y,10.7424122
18.389799821,1740057536.583226583,1740057536.583183416,/imu/data.linear_acceleration.y,9.47775364
18.439800032,1740057536.633226794,1740057536.633162788,/imu/data.linear_acceleration.y,10.49810316
18.492764783,1740057536.686191545,1740057536.686094038,/imu/data.linear_acceleration.y,10.60588656
18.542536516,1740057536.735963278,1740057536.735916008,/imu/data.linear_acceleration.y,10.92923676
18.592489747,1740057536.785916509,1740057536.785841839,/imu/data.linear_acceleration.y,10.50708511
18.641380214,1740057536.834806976,1740057536.834751317,/imu/data.linear_acceleration.y,10.73343025
18.693406296,1740057536.886833058,1740057536.886747973,/imu/data.linear_acceleration.y,9.968168109999999
18.744265006,1740057536.937691768,1740057536.937639565,/imu/data.linear_acceleration.y,10.49810316
18.794239703,1740057536.987666465,1740057536.987559534,/imu/data.linear_acceleration.y,10.57534793
18.842067807,1740057537.035494569,1740057537.035453927,/imu/data.linear_acceleration.y,10.07595151
18.894944721,1740057537.088371483,1740057537.088324154,/imu/data.linear_acceleration.y,10.48732482
18.945895112,1740057537.139321874,1740057537.139232370,/imu/data.linear_acceleration.y,11.60647579
18.995819067,1740057537.189245829,1740057537.189181729,/imu/data.linear_acceleration.y,11.90108375
19.045754671,1740057537.239181433,1740057537.239113944,/imu/data.linear_acceleration.y,10.390319759999999
19.098625161,1740057537.292051923,1740057537.291990494,/imu/data.linear_acceleration.y,11.70348085
19.147586089,1740057537.341012851,1740057537.340912597,/imu/data.linear_acceleration.y,11.00827792
19.197481375,1740057537.390908137,1740057537.390843943,/imu/data.linear_acceleration.y,9.869366659999999
19.250429081,1740057537.443855843,1740057537.443763955,/imu/data.linear_acceleration.y,9.8981089
19.298367738,1740057537.491794500,1740057537.491705945,/imu/data.linear_acceleration.y,10.654389089999999
19.347295227,1740057537.540721989,1740057537.540627499,/imu/data.linear_acceleration.y,10.900494519999999
19.397186919,1740057537.590613681,1740057537.590515369,/imu/data.linear_acceleration.y,9.9879284
19.449994942,1740057537.643421704,1740057537.643380896,/imu/data.linear_acceleration.y,10.34002084
19.499994271,1740057537.693421033,1740057537.693338012,/imu/data.linear_acceleration.y,11.19330609
19.549897699,1740057537.743324461,1740057537.743235854,/imu/data.linear_acceleration.y,10.81067502
19.598851025000002,1740057537.792277787,1740057537.792227382,/imu/data.linear_acceleration.y,11.04600211
19.650693544,1740057537.844120306,1740057537.844066286,/imu/data.linear_acceleration.y,10.75319054
19.70164209,1740057537.895068852,1740057537.894970759,/imu/data.linear_acceleration.y,9.51547783
19.751563654999998,1740057537.944990417,1740057537.944920203,/imu/data.linear_acceleration.y,9.91786919
19.799450363,1740057537.992877125,1740057537.992842161,/imu/data.linear_acceleration.y,10.35079918
19.852395032,1740057538.045821794,1740057538.045777132,/imu/data.linear_acceleration.y,10.478342869999999
19.903313534,1740057538.096740296,1740057538.096663505,/imu/data.linear_acceleration.y,9.8981089
19.95319258,1740057538.146619342,1740057538.146549659,/imu/data.linear_acceleration.y,10.54660569
20.003177946,1740057538.196604708,1740057538.196510230,/imu/data.linear_acceleration.y,10.30050026
20.054964605,1740057538.248391367,1740057538.248335261,/imu/data.linear_acceleration.y,10.6346288
20.103910843,1740057538.297337605,1740057538.297263208,/imu/data.linear_acceleration.y,10.08493346
20.154811053,1740057538.348237815,1740057538.348175868,/imu/data.linear_acceleration.y,10.478342869999999
20.205771737,1740057538.399198499,1740057538.399070350,/imu/data.linear_acceleration.y,10.654389089999999
20.255714522,1740057538.449141284,1740057538.449015671,/imu/data.linear_acceleration.y,10.40828366
20.304562504,1740057538.497989266,1740057538.497901138,/imu/data.linear_acceleration.y,9.66278181
20.354460026,1740057538.547886788,1740057538.547834717,/imu/data.linear_acceleration.y,10.22325549
20.408389269,1740057538.601816031,1740057538.601732385,/imu/data.linear_acceleration.y,10.889716179999999
20.457275143,1740057538.650701905,1740057538.650651931,/imu/data.linear_acceleration.y,9.67356015
20.507273774,1740057538.700700536,1740057538.700661344,/imu/data.linear_acceleration.y,9.47775364
20.556130354,1740057538.749557116,1740057538.749492731,/imu/data.linear_acceleration.y,10.72265191
20.60803918,1740057538.801465942,1740057538.801418347,/imu/data.linear_acceleration.y,11.459171809999999
20.658940733,1740057538.852367495,1740057538.852322241,/imu/data.linear_acceleration.y,12.145392789999999
20.70891037,1740057538.902337132,1740057538.902274361,/imu/data.linear_acceleration.y,10.6346288
20.756825214,1740057538.950251976,1740057538.950197012,/imu/data.linear_acceleration.y,10.75319054
20.809723326,1740057539.003150088,1740057539.003083246,/imu/data.linear_acceleration.y,10.25199773
20.860584143,1740057539.054010905,1740057539.053959019,/imu/data.linear_acceleration.y,10.73343025
20.910598247,1740057539.104025009,1740057539.103903959,/imu/data.linear_acceleration.y,10.37055947
20.960509805,1740057539.153936567,1740057539.153867507,/imu/data.linear_acceleration.y,10.790914729999999
21.012394603,1740057539.205821365,1740057539.205774258,/imu/data.linear_acceleration.y,10.0957118
21.061303111,1740057539.254729873,1740057539.254662043,/imu/data.linear_acceleration.y,10.8501956
21.110329884,1740057539.303756646,1740057539.303700534,/imu/data.linear_acceleration.y,9.84960637
21.163136021,1740057539.356562783,1740057539.356492039,/imu/data.linear_acceleration.y,10.68313133
21.213082114,1740057539.406508876,1740057539.406438511,/imu/data.linear_acceleration.y,9.82086413
21.262036971,1740057539.455463733,1740057539.455321767,/imu/data.linear_acceleration.y,10.291518309999999
21.311866738,1740057539.505293500,1740057539.505236571,/imu/data.linear_acceleration.y,10.58612627
21.364821178,1740057539.558247940,1740057539.558165506,/imu/data.linear_acceleration.y,9.80110384
21.414662644,1740057539.608089406,1740057539.608041299,/imu/data.linear_acceleration.y,10.43882229
21.463751124,1740057539.657177886,1740057539.657113468,/imu/data.linear_acceleration.y,9.08434423
21.512530822,1740057539.705957584,1740057539.705897405,/imu/data.linear_acceleration.y,10.566365979999999
21.565494039,1740057539.758920801,1740057539.758847177,/imu/data.linear_acceleration.y,9.65379986
21.616357214,1740057539.809783976,1740057539.809733063,/imu/data.linear_acceleration.y,11.301089489999999
21.665274712,1740057539.858701474,1740057539.858653058,/imu/data.linear_acceleration.y,10.43882229
21.714211865,1740057539.907638627,1740057539.907586082,/imu/data.linear_acceleration.y,10.45858258
21.766096993,1740057539.959523755,1740057539.959465183,/imu/data.linear_acceleration.y,11.19330609
21.818064582,1740057540.011491344,1740057540.011434789,/imu/data.linear_acceleration.y,10.39930171
21.867929214,1740057540.061355976,1740057540.061311833,/imu/data.linear_acceleration.y,11.065762399999999
21.91787562,1740057540.111302382,1740057540.111219103,/imu/data.linear_acceleration.y,9.722062679999999
21.969747392,1740057540.163174154,1740057540.163108931,/imu/data.linear_acceleration.y,10.988517629999999
22.018707058,1740057540.212133820,1740057540.212083421,/imu/data.linear_acceleration.y,10.16397462
22.067565546,1740057540.260992308,1740057540.260945810,/imu/data.linear_acceleration.y,10.15319628
22.120499328,1740057540.313926090,1740057540.313879771,/imu/data.linear_acceleration.y,10.83043531
22.170424368,1740057540.363851130,1740057540.363802761,/imu/data.linear_acceleration.y,9.61427928
22.219295461,1740057540.412722223,1740057540.412681928,/imu/data.linear_acceleration.y,10.35978113
22.269321221,1740057540.462747983,1740057540.462696857,/imu/data.linear_acceleration.y,9.457993349999999
22.323177338,1740057540.516604100,1740057540.516549937,/imu/data.linear_acceleration.y,11.55617687
22.37208289,1740057540.565509652,1740057540.565467320,/imu/data.linear_acceleration.y,10.83043531
22.421044478,1740057540.614471240,1740057540.614431011,/imu/data.linear_acceleration.y,10.84121365
22.469938002,1740057540.663364764,1740057540.663312323,/imu/data.linear_acceleration.y,11.793300349999999
22.522857487,1740057540.716284249,1740057540.716223563,/imu/data.linear_acceleration.y,10.30050026
