elapsed time,receive time,header.stamp,topic,value
22.573795263,1740057540.767222025,1740057540.767152326,/imu/data.linear_acceleration.y,10.02565259
22.622702934,1740057540.816129696,1740057540.816068247,/imu/data.linear_acceleration.y,10.566365979999999
22.671619782,1740057540.865046544,1740057540.864988426,/imu/data.linear_acceleration.y,10.654389089999999
22.723564566,1740057540.916991328,1740057540.916922733,/imu/data.linear_acceleration.y,10.614868509999999
22.77544884,1740057540.968875602,1740057540.968819553,/imu/data.linear_acceleration.y,10.056191219999999
22.825375086,1740057541.018801848,1740057541.018755595,/imu/data.linear_acceleration.y,10.6346288
22.875268361,1740057541.068695123,1740057541.068643273,/imu/data.linear_acceleration.y,10.625646849999999
22.927152681,1740057541.120579443,1740057541.120517411,/imu/data.linear_acceleration.y,10.07595151
22.976138584,1740057541.169565346,1740057541.169496437,/imu/data.linear_acceleration.y,10.90947647
23.025051429,1740057541.218478191,1740057541.218417337,/imu/data.linear_acceleration.y,10.48732482
23.075910881,1740057541.269337643,1740057541.269284590,/imu/data.linear_acceleration.y,10.06517317
23.127881743,1740057541.321308505,1740057541.321256462,/imu/data.linear_acceleration.y,10.25199773
23.176785017,1740057541.370211779,1740057541.370126833,/imu/data.linear_acceleration.y,10.5268454
23.226656648,1740057541.420083410,1740057541.420034877,/imu/data.linear_acceleration.y,10.82145336
23.276586598,1740057541.470013360,1740057541.469965745,/imu/data.linear_acceleration.y,10.144214329999999
23.329505474,1740057541.522932236,1740057541.522878677,/imu/data.linear_acceleration.y,10.566365979999999
23.378404208,1740057541.571830970,1740057541.571774372,/imu/data.linear_acceleration.y,10.467564529999999
23.427323787,1740057541.620750549,1740057541.620703030,/imu/data.linear_acceleration.y,10.32026055
23.480306109,1740057541.673732871,1740057541.673651231,/imu/data.linear_acceleration.y,9.97715006
23.531177744,1740057541.724604506,1740057541.724549869,/imu/data.linear_acceleration.y,10.67414938
23.580149244,1740057541.773576006,1740057541.773526946,/imu/data.linear_acceleration.y,10.67414938
23.629084328,1740057541.822511090,1740057541.822436369,/imu/data.linear_acceleration.y,10.07595151
23.680914102,1740057541.874340864,1740057541.874290345,/imu/data.linear_acceleration.y,11.00827792
23.732894533,1740057541.926321295,1740057541.926205120,/imu/data.linear_acceleration.y,10.39930171
23.78276527,1740057541.976192032,1740057541.976124133,/imu/data.linear_acceleration.y,10.419062
23.831750784,1740057542.025177546,1740057542.025066978,/imu/data.linear_acceleration.y,10.54660569
23.884631935,1740057542.078058697,1740057542.078002843,/imu/data.linear_acceleration.y,10.713669959999999
23.93356661,1740057542.126993372,1740057542.126938608,/imu/data.linear_acceleration.y,10.76217249
23.982557837,1740057542.175984599,1740057542.175873490,/imu/data.linear_acceleration.y,9.957389769999999
24.033407331,1740057542.226834093,1740057542.226721340,/imu/data.linear_acceleration.y,10.91845842
24.085290223,1740057542.278716985,1740057542.278648796,/imu/data.linear_acceleration.y,9.781343549999999
24.134283143,1740057542.327709905,1740057542.327654829,/imu/data.linear_acceleration.y,9.634039569999999
24.184129949,1740057542.377556711,1740057542.377486906,/imu/data.linear_acceleration.y,11.547194919999999
24.234094037,1740057542.427520799,1740057542.427463172,/imu/data.linear_acceleration.y,10.35079918
24.285979025,1740057542.479405787,1740057542.479339177,/imu/data.linear_acceleration.y,11.01725987
24.335876647,1740057542.529303409,1740057542.529252529,/imu/data.linear_acceleration.y,11.635218029999999
24.384833424,1740057542.578260186,1740057542.578193708,/imu/data.linear_acceleration.y,9.93762948
24.437785703,1740057542.631212465,1740057542.631108711,/imu/data.linear_acceleration.y,10.53582735
24.488716007,1740057542.682142769,1740057542.682083161,/imu/data.linear_acceleration.y,10.90947647
24.537593686,1740057542.731020448,1740057542.730963157,/imu/data.linear_acceleration.y,11.18432414
24.588462132,1740057542.781888894,1740057542.781840938,/imu/data.linear_acceleration.y,10.83043531
24.638395549,1740057542.831822311,1740057542.831762497,/imu/data.linear_acceleration.y,9.968168109999999
24.690353101,1740057542.883779863,1740057542.883734738,/imu/data.linear_acceleration.y,10.34002084
24.740275203,1740057542.933701965,1740057542.933659399,/imu/data.linear_acceleration.y,10.77295083
24.789140135,1740057542.982566897,1740057542.982522069,/imu/data.linear_acceleration.y,10.33103889
24.842091275,1740057543.035518037,1740057543.035457662,/imu/data.linear_acceleration.y,10.53582735
24.89000277,1740057543.083429532,1740057543.083367131,/imu/data.linear_acceleration.y,10.39930171
24.93994321,1740057543.133369972,1740057543.133298979,/imu/data.linear_acceleration.y,9.42745472
24.989778294,1740057543.183205056,1740057543.183152601,/imu/data.linear_acceleration.y,11.18432414
25.042713683,1740057543.236140445,1740057543.236086962,/imu/data.linear_acceleration.y,10.64540714
25.09161215,1740057543.285038912,1740057543.284980192,/imu/data.linear_acceleration.y,10.51786345
25.140564118,1740057543.333990880,1740057543.333926636,/imu/data.linear_acceleration.y,10.16397462
25.191461158,1740057543.384887920,1740057543.384843909,/imu/data.linear_acceleration.y,10.45858258
25.243375505,1740057543.436802267,1740057543.436758844,/imu/data.linear_acceleration.y,10.35978113
25.293339948,1740057543.486766710,1740057543.486719638,/imu/data.linear_acceleration.y,10.478342869999999
25.342271637,1740057543.535698399,1740057543.535653388,/imu/data.linear_acceleration.y,10.30050026
25.395151322,1740057543.588578084,1740057543.588502608,/imu/data.linear_acceleration.y,11.065762399999999
25.446068023,1740057543.639494785,1740057543.639444626,/imu/data.linear_acceleration.y,10.25199773
25.494898856,1740057543.688325618,1740057543.688268840,/imu/data.linear_acceleration.y,10.10469375
25.545894748,1740057543.739321510,1740057543.739279062,/imu/data.linear_acceleration.y,10.25199773
25.595800196,1740057543.789226958,1740057543.789181023,/imu/data.linear_acceleration.y,10.790914729999999
25.647705428000002,1740057543.841132190,1740057543.841090124,/imu/data.linear_acceleration.y,10.32026055
25.697644711,1740057543.891071473,1740057543.890990002,/imu/data.linear_acceleration.y,9.17236734
25.746471519,1740057543.939898281,1740057543.939851418,/imu/data.linear_acceleration.y,10.37055947
25.798465887,1740057543.991892649,1740057543.991842707,/imu/data.linear_acceleration.y,11.51845268
25.847326948,1740057544.040753710,1740057544.040705917,/imu/data.linear_acceleration.y,9.2514085
25.897300514,1740057544.090727276,1740057544.090674486,/imu/data.linear_acceleration.y,11.734019479999999
25.948277041,1740057544.141703803,1740057544.141654560,/imu/data.linear_acceleration.y,11.01725987
26.000095933,1740057544.193522695,1740057544.193481024,/imu/data.linear_acceleration.y,9.8981089
26.048043607,1740057544.241470369,1740057544.241428479,/imu/data.linear_acceleration.y,10.08493346
26.098934629,1740057544.292361391,1740057544.292311413,/imu/data.linear_acceleration.y,10.43882229
26.149789701,1740057544.343216463,1740057544.343169864,/imu/data.linear_acceleration.y,11.125043269999999
26.200817831,1740057544.394244593,1740057544.394174517,/imu/data.linear_acceleration.y,10.467564529999999
26.250688058,1740057544.444114820,1740057544.444065785,/imu/data.linear_acceleration.y,9.93762948
26.299641573,1740057544.493068335,1740057544.493013660,/imu/data.linear_acceleration.y,10.45858258
26.350548956,1740057544.543975718,1740057544.543915308,/imu/data.linear_acceleration.y,10.69390967
26.403429961,1740057544.596856723,1740057544.596799842,/imu/data.linear_acceleration.y,10.58612627
26.452297245,1740057544.645724007,1740057544.645658104,/imu/data.linear_acceleration.y,9.67356015
26.503293559,1740057544.696720321,1740057544.696653518,/imu/data.linear_acceleration.y,10.17295657
26.55320266,1740057544.746629422,1740057544.746571710,/imu/data.linear_acceleration.y,9.86038471
26.605051292,1740057544.798478054,1740057544.798433715,/imu/data.linear_acceleration.y,11.43941152
26.652998021,1740057544.846424783,1740057544.846362206,/imu/data.linear_acceleration.y,10.280739969999999
26.703981582,1740057544.897408344,1740057544.897354765,/imu/data.linear_acceleration.y,10.78193278
26.755867184,1740057544.949293946,1740057544.949252604,/imu/data.linear_acceleration.y,10.40828366
26.804795917,1740057544.998222679,1740057544.998183514,/imu/data.linear_acceleration.y,9.968168109999999
26.854687221,1740057545.048113983,1740057545.048060935,/imu/data.linear_acceleration.y,9.9879284
26.905563433,1740057545.098990195,1740057545.098949086,/imu/data.linear_acceleration.y,9.93762948
26.95745138,1740057545.150878142,1740057545.150837164,/imu/data.linear_acceleration.y,10.889716179999999
27.005379925,1740057545.198806687,1740057545.198766763,/imu/data.linear_acceleration.y,11.135821609999999
27.056407735,1740057545.249834497,1740057545.249716415,/imu/data.linear_acceleration.y,10.64540714
27.107446045,1740057545.300872807,1740057545.300700226,/imu/data.linear_acceleration.y,10.45858258
27.158114576,1740057545.351541338,1740057545.351491885,/imu/data.linear_acceleration.y,10.478342869999999
27.208091754,1740057545.401518516,1740057545.401433961,/imu/data.linear_acceleration.y,10.66337104
27.257053445,1740057545.450480207,1740057545.450390581,/imu/data.linear_acceleration.y,10.280739969999999
27.30799726,1740057545.501424022,1740057545.501274227,/imu/data.linear_acceleration.y,10.10469375
27.360901329,1740057545.554328091,1740057545.554228446,/imu/data.linear_acceleration.y,10.957979
27.409779285,1740057545.603206047,1740057545.603146811,/imu/data.linear_acceleration.y,10.478342869999999
27.460694926,1740057545.654121688,1740057545.654060103,/imu/data.linear_acceleration.y,10.35978113
27.510628272,1740057545.704055034,1740057545.703972991,/imu/data.linear_acceleration.y,10.419062
27.562518863,1740057545.755945625,1740057545.755877635,/imu/data.linear_acceleration.y,10.25199773
27.6104338,1740057545.803860562,1740057545.803776123,/imu/data.linear_acceleration.y,10.57534793
27.661267728,1740057545.854694490,1740057545.854640419,/imu/data.linear_acceleration.y,11.065762399999999
27.713204358,1740057545.906631120,1740057545.906558545,/imu/data.linear_acceleration.y,10.291518309999999
27.762197141,1740057545.955623903,1740057545.955563664,/imu/data.linear_acceleration.y,10.25199773
27.812112446,1740057546.005539208,1740057546.005461612,/imu/data.linear_acceleration.y,9.634039569999999
27.862946115,1740057546.056372877,1740057546.056311352,/imu/data.linear_acceleration.y,10.81067502
27.914974975,1740057546.108401737,1740057546.108267359,/imu/data.linear_acceleration.y,10.419062
27.962758041,1740057546.156184803,1740057546.156120593,/imu/data.linear_acceleration.y,10.790914729999999
28.013757841,1740057546.207184603,1740057546.207069320,/imu/data.linear_acceleration.y,10.18373491
28.063634074,1740057546.257060836,1740057546.256947111,/imu/data.linear_acceleration.y,10.37055947
28.116612097,1740057546.310038859,1740057546.309916528,/imu/data.linear_acceleration.y,9.91786919
28.16549949,1740057546.358926252,1740057546.358808331,/imu/data.linear_acceleration.y,9.73284102
28.214455826,1740057546.407882588,1740057546.407754854,/imu/data.linear_acceleration.y,10.26277607
28.265291252,1740057546.458718014,1740057546.458651252,/imu/data.linear_acceleration.y,10.58612627
28.317201069,1740057546.510627831,1740057546.510540287,/imu/data.linear_acceleration.y,10.15319628
28.367034122,1740057546.560460884,1740057546.560402980,/imu/data.linear_acceleration.y,9.58553704
28.416099164,1740057546.609525926,1740057546.609382569,/imu/data.linear_acceleration.y,11.51845268
28.467944045,1740057546.661370807,1740057546.661314854,/imu/data.linear_acceleration.y,10.40828366
28.51990671,1740057546.713333472,1740057546.713213085,/imu/data.linear_acceleration.y,10.43882229
28.567741558,1740057546.761168320,1740057546.761119201,/imu/data.linear_acceleration.y,10.192716859999999
28.617760289,1740057546.811187051,1740057546.811126919,/imu/data.linear_acceleration.y,10.25199773
28.670584794,1740057546.864011556,1740057546.863969298,/imu/data.linear_acceleration.y,10.73343025
28.719509286,1740057546.912936048,1740057546.912874667,/imu/data.linear_acceleration.y,10.93821871
28.770454222,1740057546.963880984,1740057546.963822135,/imu/data.linear_acceleration.y,10.35978113
28.820398446,1740057547.013825208,1740057547.013767581,/imu/data.linear_acceleration.y,11.223844719999999
28.872277274,1740057547.065704036,1740057547.065662674,/imu/data.linear_acceleration.y,9.24242655
28.920285723,1740057547.113712485,1740057547.113615689,/imu/data.linear_acceleration.y,10.83043531
28.971110539,1740057547.164537301,1740057547.164492292,/imu/data.linear_acceleration.y,10.291518309999999
29.022081108,1740057547.215507870,1740057547.215434145,/imu/data.linear_acceleration.y,10.614868509999999
29.072948096,1740057547.266374858,1740057547.266325627,/imu/data.linear_acceleration.y,10.57534793
29.122899094,1740057547.316325856,1740057547.316276091,/imu/data.linear_acceleration.y,10.3112786
29.170805165,1740057547.364231927,1740057547.364182521,/imu/data.linear_acceleration.y,10.96875734
29.222685791,1740057547.416112553,1740057547.416060082,/imu/data.linear_acceleration.y,10.977739289999999
29.275649832,1740057547.469076594,1740057547.469016176,/imu/data.linear_acceleration.y,10.78193278
29.324629195,1740057547.518055957,1740057547.517940687,/imu/data.linear_acceleration.y,10.6346288
29.37349983,1740057547.566926592,1740057547.566821418,/imu/data.linear_acceleration.y,9.968168109999999
29.425390521,1740057547.618817283,1740057547.618766460,/imu/data.linear_acceleration.y,9.90888724
29.477255392,1740057547.670682154,1740057547.670636819,/imu/data.linear_acceleration.y,10.7424122
29.525263851,1740057547.718690613,1740057547.718648525,/imu/data.linear_acceleration.y,10.67414938
29.575089347,1740057547.768516109,1740057547.768473160,/imu/data.linear_acceleration.y,10.27175802
29.626047928,1740057547.819474690,1740057547.819428640,/imu/data.linear_acceleration.y,10.280739969999999
29.676940644,1740057547.870367406,1740057547.870324555,/imu/data.linear_acceleration.y,10.01667064
29.726866425,1740057547.920293187,1740057547.920251133,/imu/data.linear_acceleration.y,10.45858258
29.777779796,1740057547.971206558,1740057547.971145460,/imu/data.linear_acceleration.y,10.59510822
29.828753057,1740057548.022179819,1740057548.022059940,/imu/data.linear_acceleration.y,10.82145336
29.8776845,1740057548.071111262,1740057548.070989883,/imu/data.linear_acceleration.y,10.13523238
29.928574651,1740057548.122001413,1740057548.121883721,/imu/data.linear_acceleration.y,11.39090899
29.979488446,1740057548.172915208,1740057548.172801593,/imu/data.linear_acceleration.y,11.53821297
30.031385164,1740057548.224811926,1740057548.224699816,/imu/data.linear_acceleration.y,10.555587639999999
30.080326191,1740057548.273752953,1740057548.273639187,/imu/data.linear_acceleration.y,10.90947647
30.128247041,1740057548.321673803,1740057548.321565042,/imu/data.linear_acceleration.y,9.58553704
30.180143409,1740057548.373570171,1740057548.373449821,/imu/data.linear_acceleration.y,11.01725987
30.233037192,1740057548.426463954,1740057548.426398328,/imu/data.linear_acceleration.y,10.8501956
30.281858679,1740057548.475285441,1740057548.475245056,/imu/data.linear_acceleration.y,10.25199773
30.331821215,1740057548.525247977,1740057548.525177594,/imu/data.linear_acceleration.y,10.115472089999999
30.382779544,1740057548.576206306,1740057548.576146033,/imu/data.linear_acceleration.y,11.42863318
30.432648926,1740057548.626075688,1740057548.626019240,/imu/data.linear_acceleration.y,10.06517317
30.482632791,1740057548.676059553,1740057548.675986458,/imu/data.linear_acceleration.y,10.82145336
30.53250762,1740057548.725934382,1740057548.725866820,/imu/data.linear_acceleration.y,11.18432414
30.583427756,1740057548.776854518,1740057548.776792239,/imu/data.linear_acceleration.y,10.45858258
30.634369499,1740057548.827796261,1740057548.827716546,/imu/data.linear_acceleration.y,9.99691035
30.685281072,1740057548.878707834,1740057548.878658912,/imu/data.linear_acceleration.y,10.35079918
30.73517801,1740057548.928604772,1740057548.928549725,/imu/data.linear_acceleration.y,10.8501956
30.786094271,1740057548.979521033,1740057548.979470491,/imu/data.linear_acceleration.y,10.43882229
30.834029282,1740057549.027456044,1740057549.027397123,/imu/data.linear_acceleration.y,10.390319759999999
30.88589452,1740057549.079321282,1740057549.079270744,/imu/data.linear_acceleration.y,10.32026055
30.935845866,1740057549.129272628,1740057549.129218127,/imu/data.linear_acceleration.y,10.44780424
30.988734374,1740057549.182161136,1740057549.182112116,/imu/data.linear_acceleration.y,10.51786345
31.037688636,1740057549.231115398,1740057549.231055941,/imu/data.linear_acceleration.y,10.57534793
31.085563858,1740057549.278990620,1740057549.278948902,/imu/data.linear_acceleration.y,10.390319759999999
31.137498631,1740057549.330925393,1740057549.330881068,/imu/data.linear_acceleration.y,10.566365979999999
31.19041201,1740057549.383838772,1740057549.383753094,/imu/data.linear_acceleration.y,10.45858258
31.239289382,1740057549.432716144,1740057549.432658885,/imu/data.linear_acceleration.y,10.27175802
31.289266046,1740057549.482692808,1740057549.482640637,/imu/data.linear_acceleration.y,10.45858258
31.340106074,1740057549.533532836,1740057549.533483004,/imu/data.linear_acceleration.y,10.555587639999999
31.390175881,1740057549.583602643,1740057549.583451191,/imu/data.linear_acceleration.y,10.40828366
31.439967155,1740057549.633393917,1740057549.633343341,/imu/data.linear_acceleration.y,10.35978113
31.489965251,1740057549.683392013,1740057549.683326953,/imu/data.linear_acceleration.y,10.53582735
31.540814836,1740057549.734241598,1740057549.734182244,/imu/data.linear_acceleration.y,10.45858258
31.591799496,1740057549.785226258,1740057549.785104376,/imu/data.linear_acceleration.y,10.48732482
31.642648078,1740057549.836074840,1740057549.836034312,/imu/data.linear_acceleration.y,10.33103889
31.692567073,1740057549.885993835,1740057549.885933634,/imu/data.linear_acceleration.y,10.49810316
31.743456638,1740057549.936883400,1740057549.936820797,/imu/data.linear_acceleration.y,10.39930171
31.794426124,1740057549.987852886,1740057549.987799739,/imu/data.linear_acceleration.y,10.467564529999999
31.842405927,1740057550.035832689,1740057550.035774010,/imu/data.linear_acceleration.y,10.379541419999999
31.893275888,1740057550.086702650,1740057550.086641613,/imu/data.linear_acceleration.y,10.57534793
31.945187384,1740057550.138614146,1740057550.138552644,/imu/data.linear_acceleration.y,10.49810316
31.995067046,1740057550.188493808,1740057550.188416495,/imu/data.linear_acceleration.y,10.43882229
32.044030237,1740057550.237456999,1740057550.237397296,/imu/data.linear_acceleration.y,10.555587639999999
32.093899872,1740057550.287326634,1740057550.287274395,/imu/data.linear_acceleration.y,10.390319759999999
32.14780259,1740057550.341229352,1740057550.341178361,/imu/data.linear_acceleration.y,10.45858258
32.195759977,1740057550.389186739,1740057550.389147058,/imu/data.linear_acceleration.y,10.51786345
32.246649666,1740057550.440076428,1740057550.440007506,/imu/data.linear_acceleration.y,10.32026055
32.294666554,1740057550.488093316,1740057550.487978367,/imu/data.linear_acceleration.y,10.35079918
32.347493008,1740057550.540919770,1740057550.540864287,/imu/data.linear_acceleration.y,10.33103889
32.397379816,1740057550.590806578,1740057550.590745979,/imu/data.linear_acceleration.y,10.45858258
32.447275915,1740057550.640702677,1740057550.640652712,/imu/data.linear_acceleration.y,10.43882229
32.498287025,1740057550.691713787,1740057550.691660696,/imu/data.linear_acceleration.y,10.48732482
32.549133551,1740057550.742560313,1740057550.742500323,/imu/data.linear_acceleration.y,10.419062
32.599035058,1740057550.792461820,1740057550.792403846,/imu/data.linear_acceleration.y,10.48732482
32.649029267,1740057550.842456029,1740057550.842401464,/imu/data.linear_acceleration.y,10.39930171
32.700951626,1740057550.894378388,1740057550.894304194,/imu/data.linear_acceleration.y,10.51786345
32.751835819,1740057550.945262581,1740057550.945195229,/imu/data.linear_acceleration.y,10.53582735
32.798743391,1740057550.992170153,1740057550.992117885,/imu/data.linear_acceleration.y,10.555587639999999
32.850678334,1740057551.044105096,1740057551.044049321,/imu/data.linear_acceleration.y,10.39930171
32.901567629,1740057551.094994391,1740057551.094947149,/imu/data.linear_acceleration.y,10.43882229
32.952522313,1740057551.145949075,1740057551.145903447,/imu/data.linear_acceleration.y,10.614868509999999
33.001469245,1740057551.194896007,1740057551.194834483,/imu/data.linear_acceleration.y,10.379541419999999
33.052363181,1740057551.245789943,1740057551.245748976,/imu/data.linear_acceleration.y,10.379541419999999
33.103326152,1740057551.296752914,1740057551.296705469,/imu/data.linear_acceleration.y,10.37055947
33.153258563,1740057551.346685325,1740057551.346638520,/imu/data.linear_acceleration.y,10.49810316
33.203185108,1740057551.396611870,1740057551.396540601,/imu/data.linear_acceleration.y,10.45858258
33.252008739,1740057551.445435501,1740057551.445398236,/imu/data.linear_acceleration.y,10.39930171
33.30404948,1740057551.497476242,1740057551.497367960,/imu/data.linear_acceleration.y,10.5268454
33.35387065,1740057551.547297412,1740057551.547251512,/imu/data.linear_acceleration.y,10.566365979999999
33.404808338,1740057551.598235100,1740057551.598145927,/imu/data.linear_acceleration.y,10.43882229
33.455680532,1740057551.649107294,1740057551.649057377,/imu/data.linear_acceleration.y,10.35079918
33.505613129,1740057551.699039891,1740057551.698971041,/imu/data.linear_acceleration.y,10.419062
33.555533547,1740057551.748960309,1740057551.748903121,/imu/data.linear_acceleration.y,10.44780424
33.607454553,1740057551.800881315,1740057551.800807538,/imu/data.linear_acceleration.y,10.45858258
33.658303584,1740057551.851730346,1740057551.851682080,/imu/data.linear_acceleration.y,10.35079918
33.709293997,1740057551.902720759,1740057551.902659609,/imu/data.linear_acceleration.y,10.42804395
33.756135038,1740057551.949561800,1740057551.949515977,/imu/data.linear_acceleration.y,10.43882229
33.808190697,1740057552.001617459,1740057552.001493830,/imu/data.linear_acceleration.y,10.45858258