timestamp,distance
115721, 63.80 cm
115827, 62.95 cm
115933, 63.38 cm
116039, 62.95 cm
116145, 63.80 cm
116251, 63.80 cm
116357, 63.78 cm
116463, 63.80 cm
116569, 64.21 cm
116675, 64.21 cm
116781, 63.80 cm
116887, 63.80 cm
116993, 63.80 cm
117099, 63.38 cm
117205, 64.23 cm
117311, 64.21 cm
117417, 64.65 cm
117523, 64.63 cm
117629, 64.63 cm
117735, 64.63 cm
117841, 65.06 cm
117947, 65.06 cm
118053, 65.06 cm
118159, 65.48 cm
118265, 65.64 cm
118371, 65.62 cm
118477, 65.21 cm
118583, 62.68 cm
118689, 62.68 cm
118795, 61.83 cm
118901, 61.81 cm
119007, 61.83 cm
119113, 61.81 cm
119219, 61.83 cm
119325, 61.81 cm
119431, 61.83 cm
119537, 61.83 cm
119643, 61.81 cm
119747, 32.45 cm
119851, 32.45 cm
119955, 32.45 cm
120061, 61.81 cm
120167, 61.83 cm
120273, 61.83 cm
120379, 61.85 cm
120483, 31.67 cm
120587, 31.67 cm
120691, 31.67 cm
120795, 31.67 cm
120899, 31.67 cm
121003, 31.67 cm
121107, 31.67 cm
121211, 31.67 cm
121315, 31.67 cm
121419, 31.67 cm
121523, 31.67 cm
121627, 31.67 cm
121731, 31.67 cm
121835, 31.67 cm
121939, 31.67 cm
122043, 31.67 cm
122147, 31.67 cm
122253, 62.25 cm
122359, 62.66 cm
122465, 62.68 cm
122569, 31.67 cm
122673, 31.67 cm
122777, 31.67 cm
122881, 31.67 cm
122985, 31.67 cm
123089, 31.67 cm
123193, 31.67 cm
123297, 31.67 cm
123403, 61.83 cm
123508, 42.76 cm
123613, 42.76 cm
123717, 31.67 cm
123821, 31.67 cm
123925, 31.67 cm
124029, 31.65 cm
124133, 31.67 cm
124237, 31.69 cm
124341, 31.67 cm
124445, 31.67 cm
124550, 37.21 cm
124655, 61.81 cm
124759, 31.67 cm
124863, 31.67 cm
124967, 31.67 cm
125071, 31.67 cm
125175, 31.67 cm
125279, 31.67 cm
125383, 31.67 cm
125487, 31.69 cm
125591, 31.67 cm
125695, 31.67 cm
125799, 31.67 cm
125903, 31.67 cm
126007, 31.67 cm
126111, 31.67 cm
126215, 31.67 cm
126319, 31.67 cm
126423, 31.67 cm
126527, 31.67 cm
126631, 31.67 cm
126735, 31.67 cm
126839, 31.69 cm
126943, 31.67 cm
127047, 31.67 cm
127151, 31.67 cm
127255, 31.67 cm
127359, 31.69 cm
127463, 31.67 cm
127567, 31.67 cm
127671, 31.67 cm
127775, 31.67 cm
127879, 31.67 cm
127983, 31.67 cm
128087, 31.67 cm
128191, 31.67 cm
128295, 31.67 cm
128399, 31.67 cm
128503, 31.67 cm
128607, 31.67 cm
128711, 31.67 cm
128815, 31.67 cm
128919, 31.67 cm
129023, 31.67 cm
129128, 38.83 cm
129232, 38.83 cm
129335, 31.67 cm
129439, 31.67 cm
129543, 31.69 cm
129647, 31.67 cm
129751, 31.67 cm
129857, 62.66 cm
129961, 31.67 cm
130065, 31.67 cm
130170, 44.56 cm
130275, 44.15 cm
130379, 31.67 cm
130484, 43.74 cm
130589, 44.15 cm
130694, 44.15 cm
130799, 44.15 cm
130904, 44.15 cm
131009, 44.13 cm
131114, 44.15 cm
131220, 62.24 cm
131326, 62.25 cm
131432, 62.24 cm
131538, 63.09 cm
131644, 62.66 cm
131750, 62.66 cm
131856, 62.66 cm
131962, 63.10 cm
132068, 62.66 cm
132174, 62.66 cm
132280, 63.09 cm
132386, 62.65 cm
132492, 63.09 cm
132598, 63.09 cm
132704, 63.09 cm
132810, 63.09 cm
132915, 38.37 cm
133018, 35.84 cm
133123, 37.45 cm
133227, 37.43 cm
133331, 37.45 cm
133435, 37.45 cm
133539, 37.45 cm
133643, 37.45 cm
133747, 37.45 cm
133850, 31.14 cm
133954, 31.16 cm
134058, 31.16 cm
134162, 31.16 cm
134266, 31.14 cm
134370, 31.16 cm
134474, 33.24 cm
134578, 31.94 cm
134682, 31.93 cm
134786, 31.93 cm
134890, 33.24 cm
134994, 31.14 cm
135098, 31.16 cm
135202, 31.93 cm
135306, 31.93 cm
135410, 31.93 cm
135514, 31.93 cm
135618, 31.93 cm
135722, 31.14 cm
135826, 31.14 cm
135930, 31.16 cm
136034, 31.16 cm
136138, 31.14 cm
136242, 31.16 cm
136346, 31.16 cm
136450, 31.16 cm
136554, 31.14 cm
136658, 31.14 cm
136762, 31.14 cm
136866, 31.14 cm
136970, 31.14 cm
137074, 31.14 cm
137178, 31.16 cm
137282, 31.14 cm
137386, 31.16 cm
137490, 31.14 cm
137594, 31.16 cm
137698, 31.16 cm
137802, 31.14 cm
137906, 31.16 cm
138010, 31.16 cm
138114, 31.14 cm
138218, 31.16 cm
138322, 31.14 cm
138426, 31.14 cm
138530, 31.16 cm
138634, 31.16 cm
138738, 31.16 cm
138842, 31.14 cm
138946, 31.16 cm
139050, 31.14 cm
139154, 31.16 cm
139258, 31.16 cm
139362, 31.14 cm
139466, 31.16 cm
139570, 31.14 cm
139674, 31.14 cm
139778, 31.16 cm
139882, 31.16 cm
139986, 31.16 cm
140090, 31.14 cm
140194, 31.14 cm
140298, 31.16 cm
140402, 31.16 cm
140506, 31.16 cm
140610, 31.16 cm
140714, 31.14 cm
140818, 32.44 cm
140922, 32.45 cm
141026, 32.45 cm
141130, 32.45 cm
141234, 32.45 cm
141338, 35.84 cm
141442, 35.84 cm
141546, 35.84 cm
141650, 35.84 cm
141754, 35.84 cm
141860, 57.88 cm
141965, 57.02 cm
142070, 57.46 cm
142175, 57.46 cm
142280, 57.88 cm
142385, 63.09 cm
142490, 42.76 cm
142595, 42.74 cm
142699, 36.06 cm
142803, 36.07 cm
142907, 36.07 cm
143012, 40.22 cm
143115, 36.06 cm
143219, 36.06 cm
143323, 36.06 cm
143427, 36.07 cm
143531, 36.06 cm
143635, 36.07 cm
143739, 36.06 cm
143843, 36.06 cm
143947, 36.07 cm
144051, 36.07 cm
144155, 36.07 cm
144259, 36.53 cm
144363, 36.52 cm
144468, 36.99 cm
144572, 36.99 cm
144676, 36.99 cm
144780, 36.99 cm
144883, 33.24 cm
144987, 33.24 cm
145091, 33.24 cm
145196, 37.91 cm
145299, 34.53 cm
145403, 34.54 cm
145507, 32.45 cm
145611, 34.54 cm
145715, 32.45 cm
145819, 32.45 cm
145923, 32.45 cm
173981, 30.11 cm
174085, 30.11 cm
174189, 30.11 cm
174293, 30.11 cm
174397, 30.11 cm
174501, 30.11 cm
174605, 30.11 cm
174709, 29.60 cm
174813, 30.11 cm
174917, 30.11 cm
175021, 29.60 cm
175125, 30.11 cm
175229, 30.11 cm
175333, 30.11 cm
175437, 30.11 cm
175541, 30.11 cm
175645, 29.33 cm
175749, 29.33 cm
175853, 30.11 cm
175957, 30.12 cm
176061, 30.11 cm
176165, 30.11 cm
176269, 30.12 cm
176373, 30.11 cm
176477, 30.12 cm
176581, 30.11 cm
176685, 30.11 cm
176789, 30.12 cm
176893, 30.11 cm
176997, 30.11 cm
177101, 30.11 cm
177205, 30.11 cm
177309, 30.11 cm
177413, 30.12 cm
177517, 29.33 cm
177621, 29.33 cm
177725, 30.12 cm
177829, 29.33 cm
177933, 30.11 cm
178037, 30.11 cm
178141, 30.11 cm
178245, 30.11 cm
178349, 30.11 cm
178453, 30.11 cm
178557, 30.63 cm
178661, 30.11 cm
178765, 30.12 cm
178869, 30.63 cm
178973, 30.12 cm
179077, 30.11 cm
179181, 30.11 cm
179285, 30.11 cm
179389, 30.11 cm
179493, 30.11 cm
179597, 30.11 cm
179701, 30.12 cm
179805, 30.12 cm
179909, 30.11 cm
180013, 30.11 cm
180117, 30.11 cm
180221, 30.12 cm
180325, 30.11 cm
180429, 30.12 cm
180533, 30.11 cm
180637, 30.11 cm
180741, 30.11 cm
180845, 30.11 cm
180949, 30.11 cm
181053, 30.12 cm
181157, 30.11 cm
181261, 30.11 cm
181365, 30.11 cm
181469, 30.11 cm
181573, 30.11 cm
181677, 30.12 cm
181781, 29.33 cm
181885, 30.11 cm
181989, 29.33 cm
182093, 29.33 cm
182197, 30.11 cm
182301, 29.34 cm
182405, 29.34 cm
182509, 29.33 cm
182613, 29.33 cm
182717, 29.33 cm
182821, 30.11 cm
182925, 30.11 cm
183029, 30.11 cm
183133, 30.11 cm
183237, 30.11 cm
183341, 29.33 cm
183445, 30.12 cm
183549, 29.33 cm
183653, 29.31 cm
183757, 29.33 cm
183861, 29.33 cm
183965, 29.33 cm
184069, 29.33 cm
184173, 29.33 cm
184277, 29.33 cm
184381, 29.33 cm
184485, 29.33 cm
184589, 29.33 cm
184693, 29.33 cm
184797, 29.34 cm
184901, 29.33 cm
185005, 29.33 cm
185109, 29.33 cm
185213, 29.33 cm
185317, 30.62 cm
185421, 29.33 cm
185525, 29.34 cm
185629, 29.33 cm
185733, 29.33 cm
185837, 29.33 cm
185941, 29.33 cm
186045, 29.33 cm
186149, 29.33 cm
186253, 29.33 cm
186357, 29.33 cm
186461, 29.33 cm
186565, 29.33 cm
186669, 29.33 cm
186773, 29.34 cm
186877, 29.33 cm
186981, 30.63 cm
187085, 29.33 cm
187189, 29.33 cm
187293, 30.63 cm
187397, 29.83 cm
187501, 30.63 cm
187605, 30.62 cm
187709, 29.33 cm
187813, 29.33 cm
187917, 29.33 cm
188021, 29.33 cm
188125, 29.33 cm
188229, 29.33 cm
188333, 29.85 cm
188437, 29.33 cm
188541, 29.34 cm
188645, 29.34 cm
188749, 29.34 cm
188853, 29.34 cm
188957, 29.34 cm
189061, 29.34 cm
189165, 29.34 cm
189269, 29.34 cm
189373, 29.34 cm
189477, 29.34 cm
189581, 29.34 cm
189685, 29.34 cm
189789, 29.34 cm
189893, 29.34 cm
189997, 29.34 cm
190101, 29.34 cm
190205, 29.34 cm
190309, 29.34 cm
190413, 29.34 cm
190517, 29.34 cm
190621, 29.34 cm
190725, 29.34 cm
190829, 29.34 cm
190933, 29.34 cm
191037, 29.34 cm
191141, 29.33 cm
191245, 29.33 cm
191349, 29.33 cm
191453, 29.33 cm
191557, 29.33 cm
191661, 29.33 cm
191765, 29.33 cm
191869, 29.33 cm
191973, 29.33 cm
192077, 29.33 cm
192181, 29.33 cm
192285, 29.33 cm
192389, 29.33 cm
192493, 29.33 cm
192597, 29.33 cm
192701, 29.33 cm
192805, 29.33 cm
192909, 29.33 cm
193013, 29.33 cm
193117, 29.33 cm
193221, 29.33 cm
193325, 29.33 cm
193429, 29.33 cm
193533, 29.33 cm
193637, 29.33 cm
193741, 29.33 cm
193845, 29.33 cm
193949, 29.33 cm
194053, 29.33 cm
194157, 29.33 cm
194262, 29.33 cm
194366, 29.33 cm
194470, 29.33 cm
194574, 29.33 cm
194678, 29.33 cm
194782, 29.33 cm
194886, 29.33 cm
194990, 29.33 cm
195094, 29.33 cm
195198, 29.33 cm
195302, 29.33 cm
195406, 29.33 cm
195510, 29.33 cm
195614, 29.33 cm
195718, 29.33 cm
195822, 29.33 cm
195926, 30.63 cm
196030, 30.63 cm
196134, 30.63 cm
196238, 29.85 cm
196342, 30.63 cm
196446, 30.63 cm
196550, 30.63 cm
196654, 30.63 cm
196758, 30.63 cm
196862, 30.62 cm
196966, 30.63 cm
197070, 30.63 cm
197174, 30.63 cm
197278, 30.63 cm
197382, 30.63 cm
197486, 29.85 cm
197590, 29.83 cm
197694, 30.63 cm
197798, 30.63 cm
197902, 30.63 cm
198006, 30.63 cm
198110, 30.63 cm
198214, 30.63 cm
198318, 29.85 cm
198422, 29.85 cm
198526, 29.85 cm
198630, 30.63 cm
198734, 30.63 cm
198838, 29.33 cm
198942, 29.33 cm
199046, 29.34 cm
199150, 29.33 cm
199254, 29.33 cm
199358, 30.62 cm
199462, 30.63 cm
199566, 29.83 cm
199670, 30.63 cm
199774, 30.62 cm
199878, 29.33 cm
199982, 29.33 cm
200086, 29.85 cm
200190, 29.85 cm
200294, 29.85 cm
200398, 29.85 cm
200502, 29.83 cm
200606, 29.83 cm
200710, 29.83 cm
200814, 29.83 cm
200918, 29.31 cm
201022, 29.33 cm
201126, 29.33 cm
201230, 29.33 cm
201334, 29.33 cm
201438, 29.33 cm
201542, 29.83 cm
201646, 29.33 cm
201750, 29.83 cm
201854, 29.33 cm
201958, 29.33 cm
202062, 29.33 cm
202166, 29.33 cm
202270, 29.33 cm
202374, 29.33 cm
202478, 29.33 cm
202582, 29.33 cm
202686, 29.33 cm
202790, 29.33 cm
202894, 29.33 cm
202998, 29.33 cm
203102, 29.33 cm
203206, 29.33 cm
203310, 29.33 cm
203414, 29.33 cm
203518, 29.33 cm
203622, 29.33 cm
203726, 29.33 cm
203830, 29.33 cm
203934, 29.33 cm
204038, 29.33 cm
204142, 30.12 cm
204246, 30.11 cm
204350, 30.11 cm
204454, 30.11 cm
204558, 30.11 cm
204662, 30.11 cm
204766, 30.11 cm
204870, 30.11 cm
204974, 30.11 cm
205078, 30.11 cm
205182, 30.63 cm
205286, 30.63 cm
205390, 30.63 cm
205494, 30.63 cm
205598, 30.63 cm
205702, 30.62 cm
205806, 30.62 cm
205910, 30.63 cm
206014, 30.63 cm
206118, 30.63 cm
206222, 30.63 cm
206326, 30.63 cm
206430, 30.63 cm
206534, 30.63 cm
206638, 30.63 cm
206742, 30.63 cm
206846, 30.62 cm
206950, 30.63 cm
207054, 30.63 cm
207158, 30.63 cm
207262, 30.62 cm
207366, 30.62 cm
207470, 30.62 cm
207574, 30.62 cm
207678, 36.29 cm
207782, 30.62 cm
207886, 36.29 cm
207990, 36.29 cm
208094, 36.29 cm
208198, 36.29 cm
208302, 36.29 cm
208406, 36.29 cm
208510, 36.29 cm
208614, 36.29 cm
208718, 36.28 cm
208822, 36.29 cm
208926, 36.29 cm
209030, 36.29 cm
209134, 36.28 cm
209238, 36.74 cm
209342, 36.28 cm
209446, 36.29 cm
209550, 36.29 cm
209654, 36.29 cm
209758, 36.29 cm
209862, 36.29 cm
209966, 36.29 cm
210071, 37.89 cm
210175, 37.89 cm
210279, 37.91 cm
210383, 37.89 cm
210487, 37.45 cm
210591, 36.97 cm
210694, 36.06 cm
210798, 36.07 cm
210902, 36.06 cm
211006, 34.78 cm
211110, 34.78 cm
211214, 34.80 cm
211318, 34.80 cm
211422, 34.78 cm
211526, 34.80 cm
211630, 34.80 cm
211734, 34.78 cm
211838, 34.80 cm
211942, 34.80 cm
212046, 35.56 cm
212150, 35.56 cm
212254, 34.27 cm
212358, 34.27 cm
212463, 37.21 cm
212567, 37.21 cm
212671, 37.21 cm
212774, 36.75 cm
212878, 36.75 cm
212982, 36.29 cm
213086, 35.84 cm
213190, 35.84 cm
213294, 34.53 cm
213398, 34.53 cm
213502, 34.53 cm
213606, 34.53 cm
213710, 34.53 cm
213814, 34.53 cm
213918, 33.74 cm
214022, 34.54 cm
214126, 34.53 cm
214230, 33.74 cm
214334, 33.74 cm
214438, 33.74 cm
214542, 33.74 cm
214646, 33.74 cm
214750, 33.74 cm
214854, 33.74 cm
214958, 33.74 cm
215062, 34.53 cm
215166, 34.53 cm
215270, 34.53 cm
215374, 34.53 cm
215478, 35.84 cm
215582, 35.82 cm
215686, 35.84 cm
215790, 35.84 cm
215894, 35.82 cm
215998, 35.82 cm
216102, 36.28 cm
216206, 36.75 cm
216310, 36.74 cm
216415, 37.21 cm
216519, 37.21 cm
216623, 37.21 cm
216727, 37.21 cm
216832, 56.32 cm
216937, 56.32 cm
217040, 30.89 cm
217144, 30.87 cm
217248, 30.89 cm
217352, 30.89 cm
217456, 30.89 cm
217560, 30.87 cm
217664, 30.89 cm
217768, 30.89 cm
217872, 30.89 cm
217976, 30.89 cm
218080, 30.87 cm
218184, 30.89 cm
218288, 31.40 cm
218392, 31.42 cm
218496, 30.89 cm
218600, 31.40 cm
218704, 31.42 cm
218808, 31.40 cm
218912, 31.40 cm
219016, 31.40 cm
219120, 31.40 cm
219224, 31.42 cm
219328, 31.42 cm
219432, 31.42 cm
219536, 31.40 cm
219640, 31.40 cm
219744, 31.42 cm
219848, 31.40 cm
219952, 30.63 cm
220056, 30.63 cm
220160, 30.63 cm
220264, 30.62 cm
220368, 30.62 cm
220472, 30.63 cm
220576, 30.63 cm
220680, 30.62 cm
220784, 30.63 cm
220888, 30.63 cm
220992, 30.63 cm
221096, 30.63 cm
221200, 31.93 cm
221304, 31.93 cm
221408, 31.93 cm
221512, 31.93 cm
221616, 31.93 cm
221720, 31.93 cm
221824, 31.93 cm
221928, 31.93 cm
222032, 31.93 cm
222136, 31.93 cm
222240, 31.93 cm
222344, 31.94 cm
222448, 31.93 cm
222552, 31.93 cm
222656, 31.93 cm
222760, 31.94 cm
222864, 31.91 cm
222968, 31.93 cm
223072, 31.93 cm
223176, 31.93 cm
223280, 34.02 cm
223384, 32.71 cm
223488, 32.71 cm
223592, 32.71 cm
223696, 32.71 cm
223800, 32.71 cm
223904, 34.00 cm
224008, 32.71 cm
224112, 32.71 cm
224216, 34.00 cm
224320, 34.00 cm
224424, 32.71 cm
224528, 34.00 cm
224632, 36.06 cm
224736, 36.06 cm
224840, 34.80 cm
224944, 36.06 cm
225048, 36.06 cm
225152, 36.06 cm
225256, 36.06 cm
225360, 36.06 cm
225464, 36.06 cm
225568, 36.06 cm
225672, 36.06 cm
225777, 37.67 cm
225881, 37.67 cm
225985, 37.67 cm
226089, 37.67 cm
226193, 37.21 cm
226297, 37.67 cm
226400, 36.06 cm
226504, 36.06 cm
226608, 36.06 cm
226712, 36.06 cm
226816, 36.06 cm
226920, 36.06 cm
227024, 36.06 cm
227128, 36.06 cm
227234, 62.49 cm
227340, 62.93 cm
227446, 62.37 cm
227552, 62.93 cm
227658, 62.93 cm
227763, 38.37 cm
227867, 38.35 cm
227971, 37.91 cm
228075, 37.89 cm
228179, 37.91 cm
228283, 37.91 cm
228387, 37.91 cm
228491, 38.37 cm
228595, 38.37 cm
228699, 38.81 cm
228803, 38.37 cm
228907, 38.35 cm
229011, 38.81 cm
229115, 41.36 cm
229219, 41.36 cm
229324, 56.46 cm
229429, 60.55 cm
229535, 63.78 cm
229641, 60.98 cm
229747, 63.78 cm
229853, 63.78 cm
229959, 64.75 cm
230065, 63.92 cm
230171, 63.92 cm
230275, 35.84 cm
230379, 35.82 cm
230483, 31.67 cm
230587, 31.69 cm
230691, 31.67 cm
230795, 31.67 cm
230899, 31.67 cm
231003, 31.67 cm
231107, 31.67 cm
231211, 31.67 cm
231315, 31.67 cm
231419, 31.67 cm
231523, 31.67 cm
231627, 31.67 cm
231731, 31.67 cm
231835, 32.20 cm
231939, 32.20 cm
232043, 32.18 cm
232147, 32.18 cm
232251, 32.18 cm
232355, 32.18 cm
232459, 32.20 cm
232563, 32.20 cm
232667, 32.18 cm
232771, 32.20 cm
232875, 32.18 cm
232979, 32.20 cm
233083, 32.18 cm
233187, 32.20 cm
233291, 32.96 cm
233395, 31.67 cm
233499, 31.67 cm
233603, 31.67 cm
233707, 31.67 cm
233811, 31.67 cm
233915, 31.67 cm
234019, 31.67 cm
234123, 31.67 cm
234227, 32.45 cm
234331, 32.45 cm
234435, 32.44 cm
234539, 32.45 cm
234643, 32.45 cm
234747, 31.16 cm
234851, 31.16 cm
234955, 31.14 cm
235059, 31.16 cm
235163, 31.14 cm
235269, 64.77 cm
235373, 31.93 cm
235477, 31.93 cm
235581, 31.93 cm
235685, 31.93 cm
235789, 31.93 cm
235893, 31.93 cm
235997, 31.93 cm
236101, 31.93 cm
236205, 31.94 cm
236309, 31.93 cm
236413, 31.93 cm
236517, 31.93 cm
236621, 31.93 cm
236725, 31.93 cm
236829, 31.93 cm
236933, 31.93 cm
237037, 31.93 cm
237141, 31.93 cm
237245, 31.93 cm
237349, 31.93 cm
237453, 31.93 cm
237557, 31.93 cm
237661, 31.93 cm
237765, 31.93 cm
237869, 31.93 cm
237973, 31.93 cm
238077, 31.93 cm
238181, 31.93 cm
238285, 31.93 cm
238389, 30.63 cm
238493, 31.93 cm
238597, 30.62 cm
238701, 30.63 cm
238805, 30.62 cm
238909, 30.63 cm
239013, 30.63 cm
239117, 30.63 cm
239221, 30.62 cm
239325, 31.40 cm
239429, 31.42 cm
239533, 31.40 cm
239637, 31.40 cm
239741, 30.63 cm
239845, 30.63 cm
239949, 31.42 cm
240053, 31.40 cm
240157, 31.40 cm
240261, 31.42 cm
240365, 31.42 cm
240469, 31.40 cm
240573, 31.40 cm
240677, 31.40 cm
240781, 31.40 cm
240885, 31.40 cm
240989, 31.40 cm
241093, 31.40 cm
241197, 31.42 cm
241301, 30.62 cm
241405, 31.42 cm
241509, 30.62 cm
241613, 30.62 cm
241717, 30.62 cm
241821, 30.62 cm
241925, 30.63 cm
242029, 30.63 cm
242133, 30.63 cm
242237, 30.62 cm
242341, 30.63 cm
242445, 30.63 cm
242549, 30.62 cm
242653, 30.63 cm
242757, 30.63 cm
242861, 30.63 cm
242965, 30.63 cm
243069, 30.63 cm
243173, 30.63 cm
243277, 30.63 cm
243381, 30.63 cm
243485, 30.63 cm
243589, 30.63 cm
243693, 30.63 cm
