timestamp,distance
243797, 30.63 cm
243901, 30.62 cm
244005, 31.14 cm
244109, 31.16 cm
244213, 31.14 cm
244317, 31.14 cm
244421, 31.16 cm
244525, 31.14 cm
244629, 31.14 cm
244733, 31.14 cm
244837, 31.14 cm
244941, 31.16 cm
245045, 31.14 cm
245149, 31.16 cm
245253, 31.14 cm
245357, 31.14 cm
245461, 31.16 cm
245565, 31.14 cm
245669, 31.14 cm
245773, 31.14 cm
245877, 31.14 cm
245981, 31.14 cm
246085, 31.14 cm
246189, 31.14 cm
246293, 31.13 cm
246397, 31.14 cm
246501, 30.63 cm
246605, 30.63 cm
246709, 30.62 cm
246813, 30.63 cm
246917, 30.62 cm
247021, 30.63 cm
247125, 31.93 cm
247229, 30.63 cm
247333, 30.62 cm
247437, 30.63 cm
247541, 30.62 cm
247645, 30.63 cm
247749, 30.63 cm
247853, 30.63 cm
247957, 30.63 cm
248061, 30.63 cm
248165, 30.62 cm
248269, 30.62 cm
248373, 30.62 cm
248477, 30.62 cm
248581, 30.63 cm
248685, 30.63 cm
248789, 30.62 cm
248893, 30.62 cm
248997, 30.62 cm
249101, 30.63 cm
249205, 30.62 cm
249309, 30.62 cm
249413, 30.62 cm
249517, 30.63 cm
249621, 30.62 cm
249725, 30.63 cm
249829, 30.63 cm
249933, 30.62 cm
250037, 30.62 cm
250141, 30.62 cm
250245, 30.62 cm
250349, 31.93 cm
250453, 31.14 cm
250557, 31.14 cm
250661, 31.14 cm
250765, 31.14 cm
250869, 31.14 cm
250973, 31.14 cm
251077, 31.14 cm
251181, 31.14 cm
251285, 31.14 cm
251389, 31.14 cm
251493, 31.14 cm
251597, 31.14 cm
251701, 31.14 cm
251805, 31.14 cm
251909, 31.14 cm
252013, 31.14 cm
252117, 31.14 cm
252221, 31.14 cm
252325, 31.14 cm
252429, 31.14 cm
252533, 31.14 cm
252637, 31.14 cm
252741, 31.14 cm
252845, 31.14 cm
252949, 31.14 cm
253053, 31.14 cm
253157, 31.13 cm
253261, 31.14 cm
253365, 31.14 cm
253469, 31.14 cm
253573, 31.14 cm
253677, 31.14 cm
253781, 31.14 cm
253885, 31.14 cm
253989, 31.14 cm
254093, 31.14 cm
254197, 31.14 cm
254301, 31.14 cm
254405, 31.14 cm
254509, 31.14 cm
254613, 31.14 cm
254717, 31.14 cm
254821, 31.14 cm
254925, 31.13 cm
255029, 31.14 cm
255133, 31.14 cm
255237, 31.14 cm
255341, 31.14 cm
255445, 31.14 cm
255549, 31.14 cm
255653, 31.14 cm
255757, 31.14 cm
255861, 31.14 cm
255965, 31.14 cm
256069, 31.14 cm
256173, 31.14 cm
256277, 31.14 cm
256381, 31.14 cm
256485, 31.14 cm
256589, 31.14 cm
256693, 31.14 cm
256797, 31.14 cm
256901, 31.14 cm
257005, 31.14 cm
257109, 31.14 cm
257213, 31.14 cm
257317, 31.14 cm
257421, 31.14 cm
257525, 31.14 cm
257629, 31.14 cm
257733, 31.14 cm
257837, 31.14 cm
257941, 31.14 cm
258045, 31.14 cm
258149, 31.14 cm
258253, 31.14 cm
258357, 31.14 cm
258461, 31.14 cm
258565, 31.14 cm
258669, 31.14 cm
258773, 31.14 cm
258877, 31.14 cm
258981, 31.14 cm
259085, 31.14 cm
259189, 32.45 cm
259293, 32.44 cm
259397, 32.44 cm
259501, 32.44 cm
259605, 32.44 cm
259709, 32.44 cm
259813, 32.44 cm
259917, 32.44 cm
260021, 32.44 cm
260125, 32.44 cm
260229, 32.45 cm
260333, 32.44 cm
260437, 32.44 cm
260541, 32.44 cm
260645, 32.44 cm
260749, 32.44 cm
260853, 32.44 cm
260957, 32.44 cm
261061, 32.44 cm
261165, 32.45 cm
261269, 31.65 cm
261373, 31.65 cm
261477, 31.65 cm
261581, 31.67 cm
261685, 31.65 cm
261789, 31.65 cm
261893, 31.65 cm
261997, 31.65 cm
262101, 31.67 cm
262205, 31.67 cm
262309, 31.67 cm
262413, 31.67 cm
262517, 31.67 cm
262621, 31.67 cm
262725, 31.65 cm
262829, 31.67 cm
262933, 31.67 cm
263037, 31.67 cm
263141, 31.65 cm
263245, 31.67 cm
263349, 31.65 cm
263453, 31.67 cm
263557, 31.67 cm
263661, 31.67 cm
263765, 31.67 cm
263869, 30.87 cm
263973, 30.89 cm
264077, 30.87 cm
264181, 30.87 cm
264285, 30.87 cm
264389, 30.89 cm
264493, 30.89 cm
264597, 30.89 cm
264701, 30.89 cm
264805, 30.87 cm
264909, 30.87 cm
265013, 30.87 cm
265117, 30.89 cm
265221, 30.87 cm
265325, 30.87 cm
265429, 30.36 cm
265533, 30.87 cm
265637, 30.36 cm
265741, 30.89 cm
265845, 30.89 cm
265949, 30.87 cm
266053, 30.87 cm
266157, 30.89 cm
266261, 30.89 cm
266365, 30.87 cm
266469, 30.89 cm
266573, 30.87 cm
266677, 30.87 cm
266781, 30.89 cm
266885, 30.87 cm
266989, 30.89 cm
267093, 30.89 cm
267197, 30.89 cm
267301, 30.87 cm
267405, 30.89 cm
267509, 30.89 cm
267613, 30.89 cm
267717, 30.89 cm
267821, 30.87 cm
267925, 29.60 cm
268029, 29.58 cm
268133, 29.60 cm
268237, 29.58 cm
268341, 29.58 cm
268445, 29.58 cm
268549, 29.58 cm
268653, 29.58 cm
268757, 29.58 cm
268861, 29.58 cm
268965, 29.60 cm
269069, 29.58 cm
269173, 29.58 cm
269277, 29.58 cm
269381, 29.60 cm
269485, 29.58 cm
269589, 29.60 cm
269693, 29.58 cm
269797, 29.58 cm
269901, 29.58 cm
270005, 29.58 cm
270109, 29.58 cm
270213, 29.60 cm
270317, 29.58 cm
270421, 29.60 cm
270525, 29.60 cm
270629, 29.58 cm
270733, 29.58 cm
270837, 29.58 cm
270941, 29.58 cm
271045, 29.60 cm
271149, 29.58 cm
271253, 29.58 cm
271357, 29.58 cm
271461, 29.58 cm
271565, 29.58 cm
271669, 29.58 cm
271773, 29.58 cm
271877, 29.58 cm
271981, 29.58 cm
272085, 29.58 cm
272189, 30.36 cm
272293, 30.36 cm
272397, 30.36 cm
272501, 30.36 cm
272605, 30.36 cm
272709, 29.60 cm
272813, 29.60 cm
272917, 30.36 cm
273021, 30.36 cm
273125, 30.36 cm
273229, 30.36 cm
273333, 30.36 cm
273437, 30.36 cm
273541, 30.36 cm
273645, 30.36 cm
273749, 30.36 cm
273853, 30.36 cm
273957, 29.60 cm
274061, 29.60 cm
274165, 29.58 cm
274269, 30.36 cm
274373, 30.36 cm
274477, 29.60 cm
274581, 29.58 cm
274685, 29.58 cm
274789, 29.60 cm
274893, 29.58 cm
274997, 29.58 cm
275101, 30.36 cm
275205, 29.60 cm
275309, 30.36 cm
275413, 29.58 cm
275517, 29.60 cm
275621, 29.58 cm
275725, 29.58 cm
275829, 29.58 cm
275933, 29.60 cm
276037, 29.58 cm
276141, 29.58 cm
276245, 29.58 cm
276349, 29.58 cm
276453, 29.58 cm
276557, 29.58 cm
276661, 29.60 cm
276765, 29.60 cm
276869, 29.58 cm
276973, 29.58 cm
277077, 29.58 cm
277181, 29.60 cm
277285, 29.60 cm
277389, 29.58 cm
277493, 29.58 cm
277597, 29.60 cm
277701, 29.58 cm
277805, 29.58 cm
277909, 29.58 cm
278013, 29.58 cm
278117, 29.60 cm
278221, 29.58 cm
278325, 29.60 cm
278429, 29.58 cm
278533, 29.58 cm
278637, 29.58 cm
278741, 29.58 cm
278845, 29.58 cm
278949, 29.58 cm
279053, 29.58 cm
279157, 29.58 cm
279261, 29.58 cm
279365, 29.58 cm
279469, 29.58 cm
279573, 29.58 cm
279677, 29.60 cm
279781, 29.58 cm
279885, 29.60 cm
279989, 29.58 cm
280093, 29.58 cm
280197, 29.58 cm
280301, 29.58 cm
280405, 29.58 cm
280509, 29.58 cm
280613, 29.60 cm
280717, 29.58 cm
280821, 29.58 cm
280925, 29.58 cm
281029, 29.58 cm
281133, 29.58 cm
281237, 29.60 cm
281341, 29.60 cm
281445, 29.58 cm
281549, 29.58 cm
281653, 29.58 cm
281757, 29.58 cm
281861, 29.60 cm
281965, 29.58 cm
282069, 29.60 cm
282173, 29.58 cm
282277, 29.58 cm
282381, 29.60 cm
282485, 29.58 cm
282589, 29.60 cm
282693, 29.58 cm
282797, 29.58 cm
282901, 29.58 cm
283005, 29.58 cm
283109, 29.58 cm
283213, 29.60 cm
283317, 29.58 cm
283421, 29.58 cm
283525, 29.58 cm
283629, 29.58 cm
283733, 29.60 cm
283837, 29.58 cm
283941, 29.58 cm
284045, 29.58 cm
284149, 29.58 cm
284253, 29.60 cm
284357, 29.58 cm
284461, 29.60 cm
284565, 29.60 cm
284669, 29.58 cm
284773, 30.36 cm
284877, 29.58 cm
284981, 29.58 cm
285085, 29.60 cm
285189, 29.58 cm
285293, 29.58 cm
285397, 29.58 cm
285501, 29.60 cm
285605, 29.58 cm
285709, 29.60 cm
285813, 29.58 cm
285917, 29.60 cm
286021, 29.58 cm
286125, 29.58 cm
286229, 29.58 cm
286333, 29.58 cm
286437, 29.58 cm
286541, 29.58 cm
286645, 29.58 cm
286749, 29.58 cm
286853, 29.60 cm
286957, 29.58 cm
287061, 29.60 cm
287165, 29.58 cm
287269, 29.58 cm
287373, 29.60 cm
287477, 29.60 cm
287581, 29.58 cm
287685, 29.58 cm
287789, 29.58 cm
287893, 29.60 cm
287997, 29.58 cm
288101, 29.60 cm
288205, 29.58 cm
288309, 29.60 cm
288413, 29.58 cm
288517, 29.58 cm
288621, 29.58 cm
288725, 29.58 cm
288829, 29.60 cm
288933, 29.60 cm
289037, 29.58 cm
289141, 29.58 cm
289245, 29.58 cm
289349, 30.36 cm
289453, 30.36 cm
289557, 30.36 cm
289661, 30.36 cm
289765, 30.36 cm
289869, 29.58 cm
289973, 29.58 cm
290077, 29.60 cm
290181, 29.60 cm
290285, 29.58 cm
290389, 29.60 cm
290493, 29.58 cm
290597, 29.60 cm
290701, 29.58 cm
290805, 29.58 cm
290909, 29.60 cm
291013, 29.58 cm
291117, 29.60 cm
291221, 29.58 cm
291325, 29.58 cm
291429, 29.58 cm
291533, 29.58 cm
291637, 29.58 cm
291741, 29.58 cm
291845, 29.60 cm
291949, 29.60 cm
292053, 29.58 cm
292157, 29.60 cm
292261, 29.58 cm
292365, 29.60 cm
292469, 29.58 cm
292573, 29.58 cm
292677, 29.58 cm
292781, 29.58 cm
292885, 29.58 cm
292989, 29.58 cm
293093, 29.58 cm
293197, 29.58 cm
293301, 29.58 cm
293405, 29.60 cm
293509, 29.60 cm
293613, 29.58 cm
293717, 29.58 cm
293821, 29.58 cm
293925, 29.58 cm
294029, 29.58 cm
294133, 29.58 cm
294237, 29.58 cm
294341, 29.58 cm
294445, 29.58 cm
294549, 29.60 cm
294653, 29.58 cm
294757, 29.60 cm
294861, 29.60 cm
294965, 29.58 cm
295069, 29.58 cm
295173, 29.58 cm
295277, 29.60 cm
295381, 29.58 cm
295485, 29.58 cm
295589, 29.58 cm
295693, 29.60 cm
295797, 29.60 cm
295901, 29.58 cm
296005, 29.60 cm
296109, 29.58 cm
296213, 29.60 cm
296317, 29.58 cm
296421, 29.58 cm
296525, 29.58 cm
296629, 29.58 cm
296733, 29.60 cm
296837, 29.58 cm
296941, 29.60 cm
297045, 29.58 cm
297149, 29.58 cm
297253, 29.58 cm
297357, 29.58 cm
297461, 29.58 cm
297565, 29.58 cm
297669, 29.58 cm
297773, 29.58 cm
297877, 29.60 cm
297981, 29.58 cm
298085, 29.60 cm
298189, 29.60 cm
298293, 29.58 cm
298397, 29.58 cm
298501, 29.60 cm
298605, 30.36 cm
298709, 30.36 cm
298813, 30.36 cm
298917, 30.36 cm
299021, 30.36 cm
299125, 30.36 cm
299229, 30.36 cm
299333, 30.36 cm
299437, 30.36 cm
299541, 30.34 cm
299645, 30.36 cm
299749, 30.36 cm
299853, 30.34 cm
299957, 30.36 cm
300061, 30.36 cm
300165, 30.36 cm
300269, 30.36 cm
300373, 30.36 cm
300477, 30.34 cm
300581, 30.36 cm
300685, 30.36 cm
300789, 30.34 cm
300893, 30.36 cm
300997, 30.36 cm
301101, 30.36 cm
301205, 30.36 cm
301309, 30.36 cm
301413, 29.58 cm
301517, 29.58 cm
301621, 30.36 cm
301725, 29.58 cm
301829, 30.36 cm
301933, 29.58 cm
302037, 30.36 cm
302141, 30.36 cm
302245, 30.36 cm
302349, 30.36 cm
302453, 30.36 cm
302557, 30.36 cm
302661, 30.36 cm
302765, 29.60 cm
302869, 29.58 cm
302973, 30.36 cm
303077, 30.34 cm
303181, 29.58 cm
303285, 29.58 cm
303389, 29.58 cm
303493, 30.36 cm
303597, 30.36 cm
303701, 30.34 cm
303805, 30.36 cm
303909, 30.34 cm
304013, 30.36 cm
304117, 30.36 cm
304221, 30.36 cm
304325, 30.34 cm
304429, 30.36 cm
304533, 30.36 cm
304637, 30.36 cm
304741, 30.36 cm
304845, 30.36 cm
304949, 30.36 cm
305053, 30.36 cm
305157, 30.36 cm
305261, 30.36 cm
305365, 30.36 cm
305469, 30.34 cm
305573, 30.36 cm
305677, 30.36 cm
305781, 30.36 cm
305885, 30.36 cm
305989, 30.36 cm
306093, 30.36 cm
306197, 30.36 cm
306301, 30.36 cm
306405, 30.36 cm
306509, 30.34 cm
306613, 30.34 cm
306717, 30.36 cm
306821, 30.36 cm
306925, 30.36 cm
307029, 30.34 cm
307133, 30.36 cm
307237, 30.36 cm
307341, 30.36 cm
307445, 30.36 cm
307549, 30.36 cm
307653, 30.36 cm
307757, 30.36 cm
307861, 30.36 cm
307965, 30.36 cm
308069, 30.36 cm
308173, 30.36 cm
308277, 30.36 cm
308381, 30.36 cm
308485, 30.36 cm
308589, 30.36 cm
308693, 30.36 cm
308797, 30.36 cm
311188, 32.45 cm
311292, 32.44 cm
311396, 32.44 cm
311500, 32.44 cm
311604, 32.44 cm
311708, 32.44 cm
311812, 31.14 cm
311916, 32.45 cm
312020, 32.45 cm
312124, 32.44 cm
312228, 32.44 cm
312332, 32.44 cm
312436, 32.44 cm
312540, 32.44 cm
312644, 32.44 cm
312748, 32.44 cm
312852, 32.44 cm
312956, 32.44 cm
313060, 32.44 cm
313164, 32.44 cm
313268, 32.44 cm
313372, 32.44 cm
313476, 32.45 cm
313580, 32.44 cm
313684, 32.44 cm
313788, 32.44 cm
313892, 32.45 cm
313996, 32.44 cm
314100, 32.44 cm
314204, 32.44 cm
314308, 32.45 cm
314412, 31.14 cm
314516, 31.14 cm
314620, 31.14 cm
314724, 31.14 cm
314828, 31.16 cm
314932, 31.14 cm
315036, 31.14 cm
315140, 31.13 cm
315244, 31.14 cm
315348, 31.14 cm
315452, 31.14 cm
315556, 31.14 cm
315660, 31.14 cm
315764, 31.14 cm
315868, 31.14 cm
315972, 31.14 cm
316076, 31.14 cm
316180, 31.14 cm
316284, 31.16 cm
316388, 31.14 cm
316492, 31.14 cm
316596, 31.14 cm
316700, 31.14 cm
316804, 31.14 cm
316908, 31.14 cm
317012, 31.14 cm
317116, 31.14 cm
317220, 31.14 cm
317324, 31.14 cm
317428, 31.16 cm
317532, 31.14 cm
317636, 31.14 cm
317740, 31.14 cm
317844, 31.14 cm
317948, 31.14 cm
318052, 31.14 cm
318156, 31.14 cm
318260, 31.16 cm
318364, 31.14 cm
318468, 31.16 cm
318572, 31.14 cm
318676, 31.14 cm
318780, 31.14 cm
318884, 31.14 cm
318988, 31.14 cm
319092, 31.14 cm
319196, 31.14 cm
319300, 31.14 cm
319404, 31.14 cm
319508, 31.14 cm
319612, 31.14 cm
319716, 31.14 cm
319820, 31.14 cm
319924, 31.14 cm
320028, 31.14 cm
320132, 31.14 cm
320236, 31.14 cm
320340, 31.16 cm
320444, 31.14 cm
320548, 31.14 cm
320652, 31.14 cm
320756, 31.14 cm
320860, 31.14 cm
320964, 31.14 cm
321068, 31.14 cm
321172, 31.14 cm
321276, 31.14 cm
321380, 31.14 cm
321484, 31.14 cm
321588, 31.14 cm
321692, 31.16 cm
321796, 31.14 cm
321900, 31.14 cm
322004, 31.14 cm
322108, 31.14 cm
322212, 31.14 cm
322316, 31.14 cm
322420, 31.13 cm
322524, 31.14 cm
322628, 31.14 cm
322732, 31.14 cm
322836, 31.14 cm
322940, 32.44 cm
323044, 32.45 cm
323148, 32.44 cm
323252, 32.45 cm
323356, 32.45 cm
323460, 32.44 cm
323564, 32.44 cm
323668, 32.44 cm
323772, 32.45 cm
323876, 32.45 cm
323980, 32.44 cm
324084, 32.45 cm
324188, 32.45 cm
324292, 32.45 cm
324396, 31.14 cm
324500, 31.14 cm
324604, 31.14 cm
324708, 31.14 cm
324812, 31.14 cm
324916, 31.14 cm
325020, 31.14 cm
325124, 31.14 cm
325228, 31.14 cm
325332, 31.14 cm
325436, 31.14 cm
325540, 31.14 cm
325644, 31.14 cm
325748, 31.14 cm
325852, 31.14 cm
325956, 31.14 cm
326060, 31.14 cm
326164, 31.14 cm
326268, 31.14 cm
326372, 31.14 cm
326476, 31.14 cm
326580, 31.14 cm
326684, 31.14 cm
326788, 31.14 cm
326892, 30.63 cm
326996, 30.62 cm
327100, 30.62 cm
327204, 30.62 cm
327308, 30.63 cm
327412, 30.63 cm
327516, 30.63 cm
327620, 30.62 cm
327724, 31.40 cm
327828, 31.40 cm
327932, 31.40 cm
328036, 31.40 cm
328140, 31.40 cm
328244, 31.40 cm
328348, 31.40 cm
328452, 31.40 cm
328556, 30.87 cm
328660, 30.89 cm
328764, 30.87 cm
328868, 31.67 cm
328972, 31.67 cm
329076, 31.65 cm
329180, 31.14 cm
329284, 31.14 cm
329388, 31.65 cm
329492, 31.67 cm
329596, 31.65 cm
329700, 31.65 cm
329804, 31.67 cm
329908, 31.67 cm
330012, 31.67 cm
330116, 31.67 cm
330220, 31.65 cm
330324, 31.67 cm
330428, 31.67 cm
330532, 30.89 cm
330636, 30.89 cm
330740, 31.67 cm
330844, 31.67 cm
330948, 31.65 cm
331052, 31.67 cm
331156, 31.67 cm
331260, 31.67 cm
331364, 31.67 cm
331468, 31.67 cm
331572, 31.67 cm
331676, 31.67 cm
331780, 36.29 cm
331884, 32.20 cm
331988, 30.89 cm
332092, 32.18 cm
332196, 32.20 cm
332300, 32.18 cm
332404, 32.20 cm
332508, 32.18 cm
332612, 32.18 cm
332716, 32.18 cm
332820, 32.18 cm
332924, 32.20 cm
333028, 32.18 cm
333132, 32.18 cm
333236, 32.20 cm
333340, 32.20 cm
333444, 32.18 cm
333548, 36.06 cm
333652, 36.52 cm
333756, 31.40 cm
333860, 31.40 cm
333964, 31.40 cm
334068, 31.40 cm
334172, 31.40 cm
334276, 31.40 cm
334380, 31.40 cm
334484, 31.40 cm
334588, 31.40 cm
334692, 31.40 cm
334796, 31.40 cm
334900, 31.40 cm
335004, 31.40 cm
335108, 31.40 cm
335212, 31.40 cm
335316, 31.40 cm
335420, 31.40 cm
335524, 31.40 cm
335628, 31.40 cm
335732, 31.40 cm
335836, 32.18 cm
335940, 32.18 cm
336044, 32.20 cm
336148, 32.20 cm
336252, 32.18 cm
336356, 32.20 cm
336460, 32.20 cm
336564, 32.18 cm
336668, 32.20 cm
336772, 32.20 cm
336876, 32.20 cm
336980, 32.20 cm
337084, 32.18 cm
337188, 32.20 cm
337292, 32.20 cm
337396, 32.98 cm
337500, 32.18 cm
337604, 32.18 cm
337708, 32.18 cm
337812, 32.20 cm
337916, 32.18 cm
338020, 32.18 cm
338124, 32.20 cm
338228, 32.18 cm
338332, 32.18 cm
338436, 33.47 cm
338540, 33.49 cm
338644, 31.40 cm
338748, 33.49 cm
338852, 31.42 cm
338956, 31.42 cm
339060, 31.40 cm
339164, 32.18 cm
339268, 32.18 cm
339372, 32.18 cm
339476, 32.18 cm
339580, 31.40 cm
339684, 32.18 cm
339788, 32.18 cm
339892, 32.18 cm
339996, 32.18 cm
340100, 32.18 cm
340204, 32.20 cm
340308, 32.18 cm
340412, 32.18 cm
340516, 32.18 cm
340620, 32.20 cm
340724, 32.20 cm
340828, 32.18 cm
340932, 32.20 cm
341036, 32.20 cm
341140, 32.18 cm
341244, 32.18 cm
341348, 32.18 cm
341452, 32.20 cm
341556, 31.40 cm
341660, 31.40 cm
341764, 31.40 cm
341868, 31.40 cm
341972, 31.40 cm
342076, 31.42 cm
342180, 31.40 cm
342284, 31.40 cm
342388, 31.40 cm
342492, 31.40 cm
342596, 31.42 cm
342700, 31.40 cm
342804, 31.40 cm
342908, 32.18 cm
343012, 32.20 cm
343116, 32.20 cm
343220, 32.20 cm
343324, 32.20 cm
343428, 32.18 cm
343532, 32.18 cm
343636, 32.71 cm
343740, 32.20 cm
343844, 32.20 cm
343948, 32.18 cm
344052, 32.18 cm
344156, 32.18 cm
344260, 32.20 cm
344364, 32.96 cm
344468, 32.96 cm
344572, 32.20 cm
344676, 32.18 cm
344780, 32.20 cm
344884, 32.18 cm
344988, 32.20 cm
345092, 32.20 cm
345196, 32.18 cm
345300, 32.18 cm
345404, 32.20 cm
345508, 32.18 cm
345612, 32.20 cm
345716, 32.20 cm
345820, 32.20 cm
345924, 32.18 cm
346028, 32.20 cm
